FIPS,Admin2,Province_State,Population,name,value
40005,Atoka,Oklahoma,13758,1/22/20,0
40005,Atoka,Oklahoma,13758,1/23/20,0
40005,Atoka,Oklahoma,13758,1/24/20,0
40005,Atoka,Oklahoma,13758,1/25/20,0
40005,Atoka,Oklahoma,13758,1/26/20,0
40005,Atoka,Oklahoma,13758,1/27/20,0
40005,Atoka,Oklahoma,13758,1/28/20,0
40005,Atoka,Oklahoma,13758,1/29/20,0
40005,Atoka,Oklahoma,13758,1/30/20,0
40005,Atoka,Oklahoma,13758,1/31/20,0
40005,Atoka,Oklahoma,13758,2/1/20,0
40005,Atoka,Oklahoma,13758,2/2/20,0
40005,Atoka,Oklahoma,13758,2/3/20,0
40005,Atoka,Oklahoma,13758,2/4/20,0
40005,Atoka,Oklahoma,13758,2/5/20,0
40005,Atoka,Oklahoma,13758,2/6/20,0
40005,Atoka,Oklahoma,13758,2/7/20,0
40005,Atoka,Oklahoma,13758,2/8/20,0
40005,Atoka,Oklahoma,13758,2/9/20,0
40005,Atoka,Oklahoma,13758,2/10/20,0
40005,Atoka,Oklahoma,13758,2/11/20,0
40005,Atoka,Oklahoma,13758,2/12/20,0
40005,Atoka,Oklahoma,13758,2/13/20,0
40005,Atoka,Oklahoma,13758,2/14/20,0
40005,Atoka,Oklahoma,13758,2/15/20,0
40005,Atoka,Oklahoma,13758,2/16/20,0
40005,Atoka,Oklahoma,13758,2/17/20,0
40005,Atoka,Oklahoma,13758,2/18/20,0
40005,Atoka,Oklahoma,13758,2/19/20,0
40005,Atoka,Oklahoma,13758,2/20/20,0
40005,Atoka,Oklahoma,13758,2/21/20,0
40005,Atoka,Oklahoma,13758,2/22/20,0
40005,Atoka,Oklahoma,13758,2/23/20,0
40005,Atoka,Oklahoma,13758,2/24/20,0
40005,Atoka,Oklahoma,13758,2/25/20,0
40005,Atoka,Oklahoma,13758,2/26/20,0
40005,Atoka,Oklahoma,13758,2/27/20,0
40005,Atoka,Oklahoma,13758,2/28/20,0
40005,Atoka,Oklahoma,13758,2/29/20,0
40005,Atoka,Oklahoma,13758,3/1/20,0
40005,Atoka,Oklahoma,13758,3/2/20,0
40005,Atoka,Oklahoma,13758,3/3/20,0
40005,Atoka,Oklahoma,13758,3/4/20,0
40005,Atoka,Oklahoma,13758,3/5/20,0
40005,Atoka,Oklahoma,13758,3/6/20,0
40005,Atoka,Oklahoma,13758,3/7/20,0
40005,Atoka,Oklahoma,13758,3/8/20,0
40005,Atoka,Oklahoma,13758,3/9/20,0
40005,Atoka,Oklahoma,13758,3/10/20,0
40005,Atoka,Oklahoma,13758,3/11/20,0
40005,Atoka,Oklahoma,13758,3/12/20,0
40005,Atoka,Oklahoma,13758,3/13/20,0
40005,Atoka,Oklahoma,13758,3/14/20,0
40005,Atoka,Oklahoma,13758,3/15/20,0
40005,Atoka,Oklahoma,13758,3/16/20,0
40005,Atoka,Oklahoma,13758,3/17/20,0
40005,Atoka,Oklahoma,13758,3/18/20,0
40005,Atoka,Oklahoma,13758,3/19/20,0
40005,Atoka,Oklahoma,13758,3/20/20,0
40005,Atoka,Oklahoma,13758,3/21/20,0
40005,Atoka,Oklahoma,13758,3/22/20,0
40005,Atoka,Oklahoma,13758,3/23/20,0
40005,Atoka,Oklahoma,13758,3/24/20,0
40005,Atoka,Oklahoma,13758,3/25/20,0
40005,Atoka,Oklahoma,13758,3/26/20,0
40005,Atoka,Oklahoma,13758,3/27/20,0
40005,Atoka,Oklahoma,13758,3/28/20,0
40005,Atoka,Oklahoma,13758,3/29/20,0
40005,Atoka,Oklahoma,13758,3/30/20,0
40005,Atoka,Oklahoma,13758,3/31/20,0
40005,Atoka,Oklahoma,13758,4/1/20,0
40005,Atoka,Oklahoma,13758,4/2/20,0
40005,Atoka,Oklahoma,13758,4/3/20,0
40005,Atoka,Oklahoma,13758,4/4/20,0
40005,Atoka,Oklahoma,13758,4/5/20,0
40005,Atoka,Oklahoma,13758,4/6/20,0
40005,Atoka,Oklahoma,13758,4/7/20,0
40005,Atoka,Oklahoma,13758,4/8/20,0
40005,Atoka,Oklahoma,13758,4/9/20,0
40005,Atoka,Oklahoma,13758,4/10/20,0
40005,Atoka,Oklahoma,13758,4/11/20,0
40005,Atoka,Oklahoma,13758,4/12/20,0
40005,Atoka,Oklahoma,13758,4/13/20,0
40005,Atoka,Oklahoma,13758,4/14/20,0
40005,Atoka,Oklahoma,13758,4/15/20,0
40005,Atoka,Oklahoma,13758,4/16/20,0
40005,Atoka,Oklahoma,13758,4/17/20,0
40005,Atoka,Oklahoma,13758,4/18/20,0
40005,Atoka,Oklahoma,13758,4/19/20,0
40005,Atoka,Oklahoma,13758,4/20/20,0
40005,Atoka,Oklahoma,13758,4/21/20,0
40005,Atoka,Oklahoma,13758,4/22/20,0
40005,Atoka,Oklahoma,13758,4/23/20,0
40005,Atoka,Oklahoma,13758,4/24/20,0
40005,Atoka,Oklahoma,13758,4/25/20,0
40005,Atoka,Oklahoma,13758,4/26/20,0
40005,Atoka,Oklahoma,13758,4/27/20,0
40005,Atoka,Oklahoma,13758,4/28/20,0
40005,Atoka,Oklahoma,13758,4/29/20,0
40005,Atoka,Oklahoma,13758,4/30/20,0
40005,Atoka,Oklahoma,13758,5/1/20,0
40005,Atoka,Oklahoma,13758,5/2/20,0
40005,Atoka,Oklahoma,13758,5/3/20,0
40005,Atoka,Oklahoma,13758,5/4/20,0
40005,Atoka,Oklahoma,13758,5/5/20,0
40005,Atoka,Oklahoma,13758,5/6/20,0
40005,Atoka,Oklahoma,13758,5/7/20,0
40005,Atoka,Oklahoma,13758,5/8/20,0
40005,Atoka,Oklahoma,13758,5/9/20,0
40005,Atoka,Oklahoma,13758,5/10/20,0
40005,Atoka,Oklahoma,13758,5/11/20,0
40005,Atoka,Oklahoma,13758,5/12/20,0
40005,Atoka,Oklahoma,13758,5/13/20,0
40005,Atoka,Oklahoma,13758,5/14/20,0
40005,Atoka,Oklahoma,13758,5/15/20,0
40005,Atoka,Oklahoma,13758,5/16/20,0
40005,Atoka,Oklahoma,13758,5/17/20,0
40005,Atoka,Oklahoma,13758,5/18/20,0
40005,Atoka,Oklahoma,13758,5/19/20,0
40005,Atoka,Oklahoma,13758,5/20/20,0
40005,Atoka,Oklahoma,13758,5/21/20,0
40005,Atoka,Oklahoma,13758,5/22/20,0
40005,Atoka,Oklahoma,13758,5/23/20,0
40005,Atoka,Oklahoma,13758,5/24/20,0
40005,Atoka,Oklahoma,13758,5/25/20,0
40005,Atoka,Oklahoma,13758,5/26/20,0
40005,Atoka,Oklahoma,13758,5/27/20,0
40005,Atoka,Oklahoma,13758,5/28/20,0
40005,Atoka,Oklahoma,13758,5/29/20,0
40005,Atoka,Oklahoma,13758,5/30/20,0
40005,Atoka,Oklahoma,13758,5/31/20,0
40005,Atoka,Oklahoma,13758,6/1/20,0
40005,Atoka,Oklahoma,13758,6/2/20,0
40005,Atoka,Oklahoma,13758,6/3/20,0
40005,Atoka,Oklahoma,13758,6/4/20,0
40005,Atoka,Oklahoma,13758,6/5/20,0
40005,Atoka,Oklahoma,13758,6/6/20,0
40005,Atoka,Oklahoma,13758,6/7/20,0
40005,Atoka,Oklahoma,13758,6/8/20,0
40005,Atoka,Oklahoma,13758,6/9/20,0
40005,Atoka,Oklahoma,13758,6/10/20,0
40005,Atoka,Oklahoma,13758,6/11/20,0
40005,Atoka,Oklahoma,13758,6/12/20,0
40005,Atoka,Oklahoma,13758,6/13/20,0
40005,Atoka,Oklahoma,13758,6/14/20,0
40005,Atoka,Oklahoma,13758,6/15/20,0
40005,Atoka,Oklahoma,13758,6/16/20,0
40005,Atoka,Oklahoma,13758,6/17/20,0
40005,Atoka,Oklahoma,13758,6/18/20,0
40005,Atoka,Oklahoma,13758,6/19/20,0
40005,Atoka,Oklahoma,13758,6/20/20,0
40005,Atoka,Oklahoma,13758,6/21/20,0
40005,Atoka,Oklahoma,13758,6/22/20,0
40005,Atoka,Oklahoma,13758,6/23/20,0
40005,Atoka,Oklahoma,13758,6/24/20,0
40005,Atoka,Oklahoma,13758,6/25/20,0
40005,Atoka,Oklahoma,13758,6/26/20,0
40005,Atoka,Oklahoma,13758,6/27/20,0
40005,Atoka,Oklahoma,13758,6/28/20,0
40005,Atoka,Oklahoma,13758,6/29/20,0
40005,Atoka,Oklahoma,13758,6/30/20,0
40005,Atoka,Oklahoma,13758,7/1/20,0
40005,Atoka,Oklahoma,13758,7/2/20,0
40005,Atoka,Oklahoma,13758,7/3/20,0
40005,Atoka,Oklahoma,13758,7/4/20,0
40005,Atoka,Oklahoma,13758,7/5/20,0
40005,Atoka,Oklahoma,13758,7/6/20,0
40005,Atoka,Oklahoma,13758,7/7/20,0
40005,Atoka,Oklahoma,13758,7/8/20,0
40005,Atoka,Oklahoma,13758,7/9/20,0
40005,Atoka,Oklahoma,13758,7/10/20,0
40005,Atoka,Oklahoma,13758,7/11/20,0
40005,Atoka,Oklahoma,13758,7/12/20,0
40005,Atoka,Oklahoma,13758,7/13/20,0
40005,Atoka,Oklahoma,13758,7/14/20,0
40005,Atoka,Oklahoma,13758,7/15/20,0
40005,Atoka,Oklahoma,13758,7/16/20,0
40005,Atoka,Oklahoma,13758,7/17/20,0
40005,Atoka,Oklahoma,13758,7/18/20,0
40005,Atoka,Oklahoma,13758,7/19/20,0
40005,Atoka,Oklahoma,13758,7/20/20,0
40005,Atoka,Oklahoma,13758,7/21/20,0
40005,Atoka,Oklahoma,13758,7/22/20,0
40005,Atoka,Oklahoma,13758,7/23/20,0
40005,Atoka,Oklahoma,13758,7/24/20,0
40005,Atoka,Oklahoma,13758,7/25/20,0
40005,Atoka,Oklahoma,13758,7/26/20,0
40005,Atoka,Oklahoma,13758,7/27/20,0
40005,Atoka,Oklahoma,13758,7/28/20,0
40005,Atoka,Oklahoma,13758,7/29/20,0
40005,Atoka,Oklahoma,13758,7/30/20,0
40005,Atoka,Oklahoma,13758,7/31/20,0
40005,Atoka,Oklahoma,13758,8/1/20,0
40005,Atoka,Oklahoma,13758,8/2/20,0
40005,Atoka,Oklahoma,13758,8/3/20,0
40005,Atoka,Oklahoma,13758,8/4/20,0
40005,Atoka,Oklahoma,13758,8/5/20,0
40005,Atoka,Oklahoma,13758,8/6/20,0
40005,Atoka,Oklahoma,13758,8/7/20,0
40005,Atoka,Oklahoma,13758,8/8/20,0
40005,Atoka,Oklahoma,13758,8/9/20,0
40005,Atoka,Oklahoma,13758,8/10/20,0
40005,Atoka,Oklahoma,13758,8/11/20,0
40005,Atoka,Oklahoma,13758,8/12/20,0
40005,Atoka,Oklahoma,13758,8/13/20,0
40005,Atoka,Oklahoma,13758,8/14/20,0
40005,Atoka,Oklahoma,13758,8/15/20,1
40005,Atoka,Oklahoma,13758,8/16/20,1
40005,Atoka,Oklahoma,13758,8/17/20,1
40005,Atoka,Oklahoma,13758,8/18/20,1
40005,Atoka,Oklahoma,13758,8/19/20,1
40005,Atoka,Oklahoma,13758,8/20/20,1
40005,Atoka,Oklahoma,13758,8/21/20,1
40005,Atoka,Oklahoma,13758,8/22/20,1
40005,Atoka,Oklahoma,13758,8/23/20,1
40005,Atoka,Oklahoma,13758,8/24/20,1
40005,Atoka,Oklahoma,13758,8/25/20,1
40005,Atoka,Oklahoma,13758,8/26/20,1
40005,Atoka,Oklahoma,13758,8/27/20,1
40005,Atoka,Oklahoma,13758,8/28/20,1
40005,Atoka,Oklahoma,13758,8/29/20,1
40005,Atoka,Oklahoma,13758,8/30/20,1
40005,Atoka,Oklahoma,13758,8/31/20,1
40005,Atoka,Oklahoma,13758,9/1/20,1
40005,Atoka,Oklahoma,13758,9/2/20,1
40005,Atoka,Oklahoma,13758,9/3/20,1
40005,Atoka,Oklahoma,13758,9/4/20,1
40005,Atoka,Oklahoma,13758,9/5/20,1
40005,Atoka,Oklahoma,13758,9/6/20,1
40005,Atoka,Oklahoma,13758,9/7/20,1
40005,Atoka,Oklahoma,13758,9/8/20,1
40005,Atoka,Oklahoma,13758,9/9/20,1
40005,Atoka,Oklahoma,13758,9/10/20,1
40005,Atoka,Oklahoma,13758,9/11/20,1
40005,Atoka,Oklahoma,13758,9/12/20,1
40005,Atoka,Oklahoma,13758,9/13/20,1
40005,Atoka,Oklahoma,13758,9/14/20,1
40005,Atoka,Oklahoma,13758,9/15/20,1
40005,Atoka,Oklahoma,13758,9/16/20,1
40005,Atoka,Oklahoma,13758,9/17/20,1
40005,Atoka,Oklahoma,13758,9/18/20,1
40005,Atoka,Oklahoma,13758,9/19/20,1
40005,Atoka,Oklahoma,13758,9/20/20,1
40005,Atoka,Oklahoma,13758,9/21/20,1
40005,Atoka,Oklahoma,13758,9/22/20,1
40005,Atoka,Oklahoma,13758,9/23/20,1
40005,Atoka,Oklahoma,13758,9/24/20,1
40005,Atoka,Oklahoma,13758,9/25/20,1
40005,Atoka,Oklahoma,13758,9/26/20,1
40005,Atoka,Oklahoma,13758,9/27/20,1
40005,Atoka,Oklahoma,13758,9/28/20,1
40005,Atoka,Oklahoma,13758,9/29/20,1
40005,Atoka,Oklahoma,13758,9/30/20,1
40005,Atoka,Oklahoma,13758,10/1/20,1
40005,Atoka,Oklahoma,13758,10/2/20,1
40005,Atoka,Oklahoma,13758,10/3/20,1
40005,Atoka,Oklahoma,13758,10/4/20,1
40005,Atoka,Oklahoma,13758,10/5/20,1
40005,Atoka,Oklahoma,13758,10/6/20,1
40005,Atoka,Oklahoma,13758,10/7/20,1
40005,Atoka,Oklahoma,13758,10/8/20,1
40005,Atoka,Oklahoma,13758,10/9/20,1
40005,Atoka,Oklahoma,13758,10/10/20,1
40005,Atoka,Oklahoma,13758,10/11/20,1
40005,Atoka,Oklahoma,13758,10/12/20,1
40005,Atoka,Oklahoma,13758,10/13/20,1
40005,Atoka,Oklahoma,13758,10/14/20,1
40005,Atoka,Oklahoma,13758,10/15/20,1
40005,Atoka,Oklahoma,13758,10/16/20,1
40005,Atoka,Oklahoma,13758,10/17/20,1
40005,Atoka,Oklahoma,13758,10/18/20,1
40005,Atoka,Oklahoma,13758,10/19/20,1
40005,Atoka,Oklahoma,13758,10/20/20,1
40005,Atoka,Oklahoma,13758,10/21/20,1
40005,Atoka,Oklahoma,13758,10/22/20,1
40005,Atoka,Oklahoma,13758,10/23/20,1
40005,Atoka,Oklahoma,13758,10/24/20,1
40005,Atoka,Oklahoma,13758,10/25/20,1
40005,Atoka,Oklahoma,13758,10/26/20,1
40005,Atoka,Oklahoma,13758,10/27/20,1
40005,Atoka,Oklahoma,13758,10/28/20,1
40005,Atoka,Oklahoma,13758,10/29/20,1
40005,Atoka,Oklahoma,13758,10/30/20,1
40005,Atoka,Oklahoma,13758,10/31/20,1
40005,Atoka,Oklahoma,13758,11/1/20,1
40005,Atoka,Oklahoma,13758,11/2/20,1
40005,Atoka,Oklahoma,13758,11/3/20,1
40005,Atoka,Oklahoma,13758,11/4/20,1
40005,Atoka,Oklahoma,13758,11/5/20,1
40005,Atoka,Oklahoma,13758,11/6/20,1
40005,Atoka,Oklahoma,13758,11/7/20,1
40005,Atoka,Oklahoma,13758,11/8/20,1
40005,Atoka,Oklahoma,13758,11/9/20,1
40005,Atoka,Oklahoma,13758,11/10/20,1
40005,Atoka,Oklahoma,13758,11/11/20,1
40005,Atoka,Oklahoma,13758,11/12/20,1
40005,Atoka,Oklahoma,13758,11/13/20,1
40005,Atoka,Oklahoma,13758,11/14/20,1
40005,Atoka,Oklahoma,13758,11/15/20,1
40005,Atoka,Oklahoma,13758,11/16/20,1
40005,Atoka,Oklahoma,13758,11/17/20,1
40005,Atoka,Oklahoma,13758,11/18/20,1
40005,Atoka,Oklahoma,13758,11/19/20,1
40005,Atoka,Oklahoma,13758,11/20/20,1
40005,Atoka,Oklahoma,13758,11/21/20,1
40005,Atoka,Oklahoma,13758,11/22/20,1
40005,Atoka,Oklahoma,13758,11/23/20,1
40005,Atoka,Oklahoma,13758,11/24/20,1
40005,Atoka,Oklahoma,13758,11/25/20,1
40005,Atoka,Oklahoma,13758,11/26/20,1
40005,Atoka,Oklahoma,13758,11/27/20,1
40005,Atoka,Oklahoma,13758,11/28/20,1
40005,Atoka,Oklahoma,13758,11/29/20,1
40005,Atoka,Oklahoma,13758,11/30/20,1
40005,Atoka,Oklahoma,13758,12/1/20,1
40005,Atoka,Oklahoma,13758,12/2/20,1
40005,Atoka,Oklahoma,13758,12/3/20,1
40005,Atoka,Oklahoma,13758,12/4/20,1
40005,Atoka,Oklahoma,13758,12/5/20,1
40005,Atoka,Oklahoma,13758,12/6/20,1
40005,Atoka,Oklahoma,13758,12/7/20,1
40005,Atoka,Oklahoma,13758,12/8/20,1
40005,Atoka,Oklahoma,13758,12/9/20,1
40005,Atoka,Oklahoma,13758,12/10/20,1
40005,Atoka,Oklahoma,13758,12/11/20,1
40005,Atoka,Oklahoma,13758,12/12/20,1
40005,Atoka,Oklahoma,13758,12/13/20,2
